onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	8	subway	n/a	0	n/a	0	0
39	24	study_trial	5	truck	n/a	0	n/a	0	0
69	24	study_trial	6	door	n/a	0	n/a	0	0
99	24	study_trial	7	bank	n/a	0	n/a	0	0
129	0	catch_trial	7	bank	destination	13	bank	2.4423	1
141	24	study_trial	7	bank	n/a	0	n/a	0	0
171	24	study_trial	5	truck	n/a	0	n/a	0	0
201	24	study_trial	6	door	n/a	0	n/a	0	0
231	24	study_trial	8	subway	n/a	0	n/a	0	0
261	0	catch_trial	6	door	destination	65	door	1.3252	1
