onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	7	bank	n/a	0	n/a	0	0
39	24	study_trial	6	door	n/a	0	n/a	0	0
69	0	catch_trial	8	subway	direction	39	right	2.4946	0
87	24	study_trial	5	truck	n/a	0	n/a	0	0
117	24	study_trial	8	subway	n/a	0	n/a	0	0
147	24	study_trial	5	truck	n/a	0	n/a	0	0
177	24	study_trial	7	bank	n/a	0	n/a	0	0
207	24	study_trial	6	door	n/a	0	n/a	0	0
237	24	study_trial	8	subway	n/a	0	n/a	0	0
267	0	catch_trial	7	bank	direction	39	right	2.1577	1
