onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	2	restaurant	n/a	0	n/a	0	0
39	24	study_trial	3	car	n/a	0	n/a	0	0
69	0	catch_trial	1	nail salon	direction	46	left	2.1172	0
88.5	24	study_trial	4	call box	n/a	0	n/a	0	0
118.5	0	catch_trial	2	restaurant	destination	33	nail salon	2.9187	0
135	24	study_trial	3	car	n/a	0	n/a	0	0
165	24	study_trial	1	nail salon	n/a	0	n/a	0	0
195	24	study_trial	4	call box	n/a	0	n/a	0	0
225	24	study_trial	1	nail salon	n/a	0	n/a	0	0
255	24	study_trial	2	restaurant	n/a	0	n/a	0	0
