onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
39	24	study_trial	2	car	n/a	0	n/a	0	0
69	0	catch_trial	1	jewelry store	direction	39	left	1.1994	1
87	24	study_trial	4	car	n/a	0	n/a	0	0
117	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
147	24	study_trial	4	car	n/a	0	n/a	0	0
177	0	catch_trial	3	jewelry store	destination	39	jewelry store	1.0978	1
195	24	study_trial	2	car	n/a	0	n/a	0	0
225	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
255	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
