onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	3	car	n/a	0	n/a	0	0
39	24	study_trial	1	nail salon	n/a	0	n/a	0	0
69	0	catch_trial	2	restaurant	destination	59	restaurant	1.9009	1
91.5	24	study_trial	1	nail salon	n/a	0	n/a	0	0
121.5	24	study_trial	3	car	n/a	0	n/a	0	0
151.5	24	study_trial	2	restaurant	n/a	0	n/a	0	0
181.5	24	study_trial	2	restaurant	n/a	0	n/a	0	0
211.5	24	study_trial	4	call box	n/a	0	n/a	0	0
241.5	24	study_trial	4	call box	n/a	0	n/a	0	0
271.5	0	catch_trial	4	call box	direction	20	call box	0	0
