onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	2	car	n/a	0	n/a	0	0
39	0	catch_trial	4	car	destination	39	car	1.6343	1
57	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
87	0	catch_trial	3	jewelry store	direction	39	right	1.5728	1
105	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
135	24	study_trial	2	car	n/a	0	n/a	0	0
165	24	study_trial	4	car	n/a	0	n/a	0	0
195	24	study_trial	4	car	n/a	0	n/a	0	0
225	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
255	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
