onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
39	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
69	0	catch_trial	4	car	destination	33	car	0.98615	1
85.5	24	study_trial	4	car	n/a	0	n/a	0	0
115.5	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
145.5	24	study_trial	2	car	n/a	0	n/a	0	0
175.5	24	study_trial	4	car	n/a	0	n/a	0	0
205.5	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
235.5	24	study_trial	2	car	n/a	0	n/a	0	0
265.5	0	catch_trial	2	car	destination	46	car	0.90781	1
