onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	5	mail box	n/a	0	n/a	0	0
39	24	study_trial	7	mail box	n/a	0	n/a	0	0
69	0	catch_trial	7	mail box	direction	26	right	1.464	1
84	24	study_trial	6	tree	n/a	0	n/a	0	0
114	24	study_trial	7	mail box	n/a	0	n/a	0	0
144	24	study_trial	8	tree	n/a	0	n/a	0	0
174	24	study_trial	6	tree	n/a	0	n/a	0	0
204	24	study_trial	8	tree	n/a	0	n/a	0	0
234	0	catch_trial	7	mail box	destination	52	mail box	1.3707	1
255	24	study_trial	5	mail box	n/a	0	n/a	0	0
