onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	6	door	n/a	0	n/a	0	0
39	24	study_trial	8	subway	n/a	0	n/a	0	0
69	24	study_trial	7	bank	n/a	0	n/a	0	0
99	24	study_trial	5	truck	n/a	0	n/a	0	0
129	24	study_trial	8	subway	n/a	0	n/a	0	0
159	24	study_trial	6	door	n/a	0	n/a	0	0
189	24	study_trial	7	bank	n/a	0	n/a	0	0
219	0	catch_trial	7	bank	direction	39	right	1.6545	1
237	0	catch_trial	8	subway	direction	39	right	2.3902	0
255	24	study_trial	5	truck	n/a	0	n/a	0	0
