onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	4	car	n/a	0	n/a	0	0
39	0	catch_trial	2	car	direction	65	left	1.2917	1
63	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
93	24	study_trial	2	car	n/a	0	n/a	0	0
123	24	study_trial	4	car	n/a	0	n/a	0	0
153	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
183	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
213	24	study_trial	2	car	n/a	0	n/a	0	0
243	0	catch_trial	1	jewelry store	direction	13	left	1.1117	1
255	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
