onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
39	24	study_trial	4	car	n/a	0	n/a	0	0
69	24	study_trial	2	car	n/a	0	n/a	0	0
99	0	catch_trial	1	jewelry store	destination	39	jewelry store	1.5207	1
117	0	catch_trial	3	jewelry store	destination	39	jewelry store	1.2419	1
135	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
165	24	study_trial	2	car	n/a	0	n/a	0	0
195	24	study_trial	1	jewelry store	n/a	0	n/a	0	0
225	24	study_trial	3	jewelry store	n/a	0	n/a	0	0
255	24	study_trial	4	car	n/a	0	n/a	0	0
