onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	7	mail box	n/a	0	n/a	0	0
39	24	study_trial	7	mail box	n/a	0	n/a	0	0
69	24	study_trial	5	mail box	n/a	0	n/a	0	0
99	24	study_trial	8	tree	n/a	0	n/a	0	0
129	0	catch_trial	7	mail box	destination	46	tree	2.3422	0
148.5	24	study_trial	5	mail box	n/a	0	n/a	0	0
178.5	0	catch_trial	6	tree	direction	33	left	2.3549	1
195	24	study_trial	8	tree	n/a	0	n/a	0	0
225	24	study_trial	6	tree	n/a	0	n/a	0	0
255	24	study_trial	6	tree	n/a	0	n/a	0	0
