onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	5	mail box	n/a	0	n/a	0	0
39	24	study_trial	5	mail box	n/a	0	n/a	0	0
69	24	study_trial	7	mail box	n/a	0	n/a	0	0
99	24	study_trial	8	tree	n/a	0	n/a	0	0
129	0	catch_trial	5	mail box	destination	52	mail box	1.2162	0
150	24	study_trial	7	mail box	n/a	0	n/a	0	0
180	24	study_trial	6	tree	n/a	0	n/a	0	0
210	24	study_trial	6	tree	n/a	0	n/a	0	0
240	24	study_trial	8	tree	n/a	0	n/a	0	0
270	0	catch_trial	7	mail box	destination	26	mail box	0.91991	1
