onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	0	catch_trial	8	subway	direction	13	left	1.0673	1
21	24	study_trial	5	truck	n/a	0	n/a	0	0
51	24	study_trial	8	subway	n/a	0	n/a	0	0
81	24	study_trial	5	truck	n/a	0	n/a	0	0
111	24	study_trial	8	subway	n/a	0	n/a	0	0
141	24	study_trial	7	bank	n/a	0	n/a	0	0
171	0	catch_trial	5	truck	destination	65	truck	1.7605	1
195	24	study_trial	6	door	n/a	0	n/a	0	0
225	24	study_trial	6	door	n/a	0	n/a	0	0
255	24	study_trial	7	bank	n/a	0	n/a	0	0
