onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	8	tree	n/a	0	n/a	0	0
39	24	study_trial	8	tree	n/a	0	n/a	0	0
69	24	study_trial	5	mail box	n/a	0	n/a	0	0
99	24	study_trial	5	mail box	n/a	0	n/a	0	0
129	24	study_trial	6	tree	n/a	0	n/a	0	0
159	24	study_trial	7	mail box	n/a	0	n/a	0	0
189	24	study_trial	6	tree	n/a	0	n/a	0	0
219	0	catch_trial	6	tree	direction	59	right	2.4067	1
241.5	0	catch_trial	7	mail box	destination	20	mail box	1.8031	1
255	24	study_trial	7	mail box	n/a	0	n/a	0	0
