onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	1	nail salon	n/a	0	n/a	0	0
39	0	catch_trial	2	restaurant	destination	26	restaurant	1.6773	1
54	24	study_trial	1	nail salon	n/a	0	n/a	0	0
84	24	study_trial	4	call box	n/a	0	n/a	0	0
114	24	study_trial	2	restaurant	n/a	0	n/a	0	0
144	24	study_trial	3	car	n/a	0	n/a	0	0
174	0	catch_trial	4	call box	direction	52	left	2.1656	0
195	24	study_trial	2	restaurant	n/a	0	n/a	0	0
225	24	study_trial	3	car	n/a	0	n/a	0	0
255	24	study_trial	4	call box	n/a	0	n/a	0	0
