onset	duration	trial_type	route_number	destination	test_type	test_picture	test_response	test_RT	test_correct
9	24	study_trial	4	call box	n/a	0	n/a	0	0
39	0	catch_trial	3	car	destination	33	call box	1.6712	0
55.5	24	study_trial	1	nail salon	n/a	0	n/a	0	0
85.5	24	study_trial	2	restaurant	n/a	0	n/a	0	0
115.5	24	study_trial	1	nail salon	n/a	0	n/a	0	0
145.5	24	study_trial	4	call box	n/a	0	n/a	0	0
175.5	24	study_trial	3	car	n/a	0	n/a	0	0
205.5	24	study_trial	2	restaurant	n/a	0	n/a	0	0
235.5	24	study_trial	3	car	n/a	0	n/a	0	0
265.5	0	catch_trial	4	call box	direction	46	right	1.6743	1
